Species,r_model,r_n,r_int,r_roaddist,r_forest,r_roaddistforest
ACFL,2,1555,-0.524434368,-1.42E-06,NA,NA
ACWO,1,529,-1.609117044,NA,NA,NA
AGWT,1,91,-1.153931395,NA,NA,NA
ALFL,2,6585,-1.183765487,-1.04E-06,NA,NA
AMAV,4,291,-1.046068765,0.000163706,-0.488853865,NA
AMBI,1,217,-1.845370723,NA,NA,NA
AMCO,1,417,-24.25622192,NA,NA,NA
AMCR,3,25860,-1.332928682,NA,0.152293005,NA
AMDI,1,51,-1.707296553,NA,NA,NA
AMGO,1,11183,-2.228349806,NA,NA,NA
AMKE,1,1876,-2.256822913,NA,NA,NA
AMPI,1,1397,-0.934152269,NA,NA,NA
AMRE,4,9917,-1.377744245,6.89E-07,0.226573398,NA
AMRO,2,57925,-1.259555437,-5.87E-07,NA,NA
AMWI,5,304,-0.611016991,-0.001024185,-10.92727959,0.005146164
ANHU,1,111,-1.745083801,NA,NA,NA
ATFL,1,6499,-0.941040812,NA,NA,NA
ATSP,1,193,-1.163083868,NA,NA,NA
ATTW,3,1337,-1.289679149,NA,-0.435989353,NA
AUWA,1,5513,-0.895230975,NA,NA,NA
AWPE,4,346,-2.0417175,0.000726783,-1.139786713,NA
BADO,1,171,-1.495749351,NA,NA,NA
BAEA,1,191,-2.679595431,NA,NA,NA
BAIS,1,3278,-0.681679101,NA,NA,NA
BANS,1,675,-1.081073444,NA,NA,NA
BAOR,1,2096,-2.348738273,NA,NA,NA
BARS,2,5956,-1.837162526,1.70E-06,NA,NA
BAWW,2,9538,-1.392267134,-7.71E-07,NA,NA
BBCU,1,855,-2.038091735,NA,NA,NA
BBMA,1,7042,-1.172758612,NA,NA,NA
BBWA,3,2367,-1.737467774,NA,0.515125237,NA
BBWO,1,454,-1.639547894,NA,NA,NA
BCCH,2,14708,-1.609055895,-6.90E-07,NA,NA
BCFL,1,56,-0.985128174,NA,NA,NA
BCHU,2,666,-1.578317923,-0.000878772,NA,NA
BCNH,1,61,-0.954430559,NA,NA,NA
BCRF,1,136,-1.667966157,NA,NA,NA
BCSP,1,813,-0.901223034,NA,NA,NA
BCTI,1,194,-1.16304828,NA,NA,NA
BEKI,1,441,-2.583336497,NA,NA,NA
BEVI,1,351,-0.818999349,NA,NA,NA
BEWR,1,4180,-0.887317463,NA,NA,NA
BGGN,2,6835,-0.877873189,-1.00E-06,NA,NA
BHCO,1,32981,-1.836697047,NA,NA,NA
BHGR,1,6331,-1.096819398,NA,NA,NA
BHNU,1,79,-1.346953748,NA,NA,NA
BHVI,3,3627,-1.641489804,NA,0.200278091,NA
BLBW,3,6261,-1.306348608,NA,-0.365597042,NA
BLGR,1,2349,-0.997741952,NA,NA,NA
BLJA,1,19447,-1.874999913,NA,NA,NA
BLPW,1,556,-1.596774668,NA,NA,NA
BLRF,4,105,-9.680448609,0.004936399,-63.44764714,NA
BLTE,1,248,-1.417760454,NA,NA,NA
BLVU,1,307,-1.482594326,NA,NA,NA
BNST,4,70,-1.372826866,0.001110957,1.960481233,NA
BOBO,3,4484,-1.284630426,NA,0.434148417,NA
BOCH,2,1599,-1.776616518,-1.70E-05,NA,NA
BOSP,1,210,-0.813242724,NA,NA,NA
BOWA,1,50,-18.54381379,NA,NA,NA
BRBL,4,4986,-1.461488142,2.22E-06,0.181523055,NA
BRCR,2,5913,-1.420489558,-2.92E-06,NA,NA
BRSP,1,21786,-0.754304313,NA,NA,NA
BRTH,1,2892,-1.60299257,NA,NA,NA
BRTI,1,68,-1.600892002,NA,NA,NA
BTBW,1,1179,-1.417161985,NA,NA,NA
BTGN,1,186,-1.276930532,NA,NA,NA
BTGR,3,83,-0.383387834,NA,-273.8399489,NA
BTHU,1,6776,-1.618006095,NA,NA,NA
BTNW,1,9026,-1.267449995,NA,NA,NA
BTPI,1,83,-1.461908609,NA,NA,NA
BTSP,1,5168,-0.960596821,NA,NA,NA
BTYW,1,5136,-0.835353677,NA,NA,NA
BUOR,1,2200,-1.51597705,NA,NA,NA
BUOW,1,369,-1.466216406,NA,NA,NA
BUSH,1,1075,-0.970640094,NA,NA,NA
BWHA,3,90,-36.67975599,NA,36.52219062,NA
BWTE,1,864,-1.288394879,NA,NA,NA
BWWA,1,272,-1.720822067,NA,NA,NA
CACH,1,1930,-0.807748625,NA,NA,NA
CACW,1,1122,-0.891882196,NA,NA,NA
CAEG,5,542,-0.400313214,-0.035255003,1.17341391,-2.719792633
CAFI,1,3489,-1.449919331,NA,NA,NA
CAGO,5,759,-2.409742443,-0.01231904,1.213314153,-0.074728077
CAGU,5,311,-1.06243193,7.27E-06,-35.78881931,0.001376016
CAHU,1,103,-2.544768219,NA,NA,NA
CAJA,1,2921,-1.693302927,NA,NA,NA
CAKI,1,1196,-1.094186282,NA,NA,NA
CANG,5,3167,-1.406498003,-8.62E-05,-0.053983637,0.000237085
CANT,1,539,-1.290965233,NA,NA,NA
CANV,2,68,-0.532191045,-0.153459577,NA,NA
CANW,1,874,-1.190055045,NA,NA,NA
CAQU,1,250,-1.257022394,NA,NA,NA
CARW,1,4498,-0.71520152,NA,NA,NA
CASP,1,7075,-0.435340114,NA,NA,NA
CAVI,3,2675,-1.003757974,NA,-0.367780822,NA
CAWA,3,4088,-1.293327504,NA,0.229334313,NA
CBCH,1,1161,-1.199656264,NA,NA,NA
CBTH,1,368,-1.465928943,NA,NA,NA
CCLO,1,5153,-1.090162916,NA,NA,NA
CCSP,2,8158,-1.042560686,-5.19E-07,NA,NA
CEDW,2,4715,-2.462458225,1.38E-06,NA,NA
CERW,1,61,-1.4762947,NA,NA,NA
CHRA,1,726,-1.462869411,NA,NA,NA
CHSP,4,42658,-1.192843018,-9.48E-07,-0.174022909,NA
CHSW,2,757,-2.511277401,3.33E-06,NA,NA
CHUK,1,708,-1.062786486,NA,NA,NA
CITE,1,56,-1.085457163,NA,NA,NA
CLNU,1,6885,-1.197983512,NA,NA,NA
CLSW,2,3817,-1.082906736,1.26E-06,NA,NA
CMWA,3,1688,-1.622177681,NA,0.315212456,NA
COFL,1,2970,-0.901723922,NA,NA,NA
COGA,2,53,-0.172321723,-0.158339111,NA,NA
COGR,2,7224,-1.955362254,1.71E-06,NA,NA
COHA,3,307,-3.477011107,NA,2.085889321,NA
COLO,1,390,-2.702651526,NA,NA,NA
COME,3,97,-2.028068882,NA,1.01385268,NA
CONI,1,3534,-0.890634202,NA,NA,NA
CONW,2,1453,-0.818372214,-1.80E-06,NA,NA
COPO,1,150,-0.830088975,NA,NA,NA
CORA,2,24042,-1.386792745,-1.59E-06,NA,NA
CORE,3,86,-1.328106089,NA,-2.532727807,NA
COYE,1,18177,-1.14825241,NA,NA,NA
CRTH,1,154,-1.176917167,NA,NA,NA
CSWA,1,12968,-1.268004672,NA,NA,NA
CWWI,1,87,-0.116252673,NA,NA,NA
DCCO,3,309,-2.783286749,NA,-31.9725062,NA
DEJU,5,36075,-0.973651979,-1.34E-05,-0.152433328,-2.77E-05
DICK,1,3271,-0.427601145,NA,NA,NA
DOWO,1,3559,-2.281520913,NA,NA,NA
DUFL,1,10433,-0.83306168,NA,NA,NA
DUGR,1,436,-1.220794553,NA,NA,NA
EABL,3,2399,-2.250417214,NA,0.748943174,NA
EAGR,3,90,-0.49177561,NA,0.73485658,NA
EAKI,1,5116,-1.606291592,NA,NA,NA
EAME,2,2744,-0.751750906,-3.22E-06,NA,NA
EAPH,1,1598,-1.87061741,NA,NA,NA
EATO,4,3258,-0.837920894,-1.93E-06,0.472858277,NA
EAWP,2,7933,-1.391895659,6.44E-07,NA,NA
EUCD,1,2605,-1.386922831,NA,NA,NA
EUST,4,4660,-1.813067657,7.15E-07,0.214194171,NA
EVGR,2,2540,-1.713328636,-4.09E-06,NA,NA
FEHA,1,216,-1.301933823,NA,NA,NA
FICR,2,332,-0.351512707,-0.089704209,NA,NA
FISP,4,4447,-0.872237466,-2.21E-06,0.136238759,NA
FOSP,2,2242,-0.920182719,-0.000629114,NA,NA
FRGU,4,224,-1.563787346,0.000598682,-3.129584783,NA
GADW,1,655,-1.33692499,NA,NA,NA
GAQU,1,1572,-0.617659297,NA,NA,NA
GBHE,1,1091,-2.420730932,NA,NA,NA
GCFL,1,5528,-1.71810389,NA,NA,NA
GCKI,4,7582,-1.123956364,-4.86E-06,-0.599665996,NA
GCSP,4,59,-4.276211883,0.000121241,3.214453507,NA
GCTH,1,108,-1.786612988,NA,NA,NA
GFWO,1,303,-1.040716288,NA,NA,NA
GHJU,1,1675,-0.988009674,NA,NA,NA
GHOW,1,388,-0.813375803,NA,NA,NA
GIWO,1,190,-1.166147667,NA,NA,NA
GOEA,1,260,-1.959101853,NA,NA,NA
GRAJ,2,5636,-1.963527597,-5.55E-06,NA,NA
GRCA,1,3483,-1.75609639,NA,NA,NA
GREG,3,724,-1.383409657,NA,-47.47978832,NA
GRFL,1,5243,-0.90367542,NA,NA,NA
GRHE,1,123,-21.05136064,NA,NA,NA
GRPC,1,315,-0.253739363,NA,NA,NA
GRRO,1,480,-1.214097894,NA,NA,NA
GRSG,1,98,-1.202023464,NA,NA,NA
GRSP,2,17034,-0.473421022,-3.32E-06,NA,NA
GRVI,1,2238,-0.781862704,NA,NA,NA
GRWA,1,2114,-0.825899966,NA,NA,NA
GRYE,1,536,-1.498927664,NA,NA,NA
GTGR,2,562,-1.533348231,-0.000467633,NA,NA
GTTO,1,11726,-0.75276941,NA,NA,NA
GWTE,2,74,-0.774306426,-8.506060391,NA,NA
GWWA,3,1532,-1.644076293,NA,-0.806236778,NA
HAFL,4,3865,-0.878541544,-6.70E-05,-0.31643782,NA
HAWO,2,8004,-1.63070244,-2.54E-06,NA,NA
HETA,1,614,-1.068437231,NA,NA,NA
HETH,4,34177,-0.758920425,-2.76E-06,-0.208456798,NA
HOFI,2,5128,-1.369252187,-1.55E-06,NA,NA
HOLA,4,40515,-0.973355689,-8.01E-07,0.071160908,NA
HOSP,3,2939,-1.177897415,NA,0.431636726,NA
HOWA,1,1380,-0.505471781,NA,NA,NA
HOWR,4,18553,-0.840682381,-7.64E-07,0.092406985,NA
INBU,4,8403,-0.995971286,-1.32E-06,0.509865717,NA
JUTI,1,3280,-1.285466721,NA,NA,NA
KEWA,1,580,-0.892164363,NA,NA,NA
KILL,4,10060,-1.47530341,-6.13E-07,0.313718527,NA
LARB,4,13492,-0.97555075,-2.65E-05,0.077800099,NA
LASP,1,13303,-1.287022703,NA,NA,NA
LAZB,1,5086,-0.842369389,NA,NA,NA
LBCU,2,2045,-1.220150024,8.57E-05,NA,NA
LBHE,1,265,-18.15798531,NA,NA,NA
LBWO,1,433,-1.680061412,NA,NA,NA
LCSP,5,1627,-0.915018199,-3.72E-06,0.441637293,3.49E-05
LEFL,2,11173,-1.012874452,5.47E-07,NA,NA
LEGO,1,1497,-1.791553895,NA,NA,NA
LESC,1,167,-0.632909933,NA,NA,NA
LEWO,1,173,-1.627750858,NA,NA,NA
LEYE,1,387,-1.424312585,NA,NA,NA
LISP,4,7444,-0.873700596,-3.86E-06,-0.267597651,NA
LOSH,1,1417,-1.418898125,NA,NA,NA
LOWA,1,65,-18.21836905,NA,NA,NA
LUWA,1,295,-1.068121598,NA,NA,NA
MAGO,1,993,-1.362098829,NA,NA,NA
MALL,1,3242,-2.09519997,NA,NA,NA
MAWA,2,9067,-1.271773254,-1.96E-06,NA,NA
MAWR,3,735,-1.052092058,NA,0.639681248,NA
MCLO,1,1759,-1.104370876,NA,NA,NA
MEJA,4,148,-0.576635807,-0.000571404,-0.608273314,NA
MERL,3,64,-1.119622001,NA,-4.296713674,NA
MGWA,4,6706,-0.853295096,-9.33E-05,-0.481963324,NA
MIKI,1,251,-1.915447608,NA,NA,NA
MOBL,1,8076,-1.527472287,NA,NA,NA
MOCH,3,21149,-1.09525949,NA,-0.085248887,NA
MODO,4,45744,-1.228652045,-6.74E-07,0.111148398,NA
MOPL,1,199,-1.131300928,NA,NA,NA
MOWA,2,7180,-1.195864599,-7.79E-07,NA,NA
MWCS,1,666,-0.69240733,NA,NA,NA
MYWA,1,440,-1.751345337,NA,NA,NA
NAWA,4,18267,-1.063739493,-5.27E-07,-0.142658905,NA
NESP,3,68,-2.109180011,NA,1.997096342,NA
NOBO,1,2798,-0.779822633,NA,NA,NA
NOCA,4,12408,-0.619812396,-1.72E-06,0.142083609,NA
NOFL,2,19528,-1.611209485,-6.68E-06,NA,NA
NOGO,3,91,-0.988490825,NA,-2.368394395,NA
NOHA,1,1104,-2.358741121,NA,NA,NA
NOMO,1,11762,-0.627786143,NA,NA,NA
NOPA,2,4584,-1.242435845,-1.85E-06,NA,NA
NOPI,2,359,-1.61266116,-0.00132987,NA,NA
NOPO,1,111,-1.211152946,NA,NA,NA
NOWA,1,2833,-1.50419067,NA,NA,NA
NRWS,4,1314,-0.344896889,-0.015715694,-1.362689,NA
NSHO,1,536,-1.275658198,NA,NA,NA
OCWA,3,4188,-1.042049025,NA,-0.345443092,NA
OLWA,1,84,-2.247366392,NA,NA,NA
ORJU,1,520,-1.328603244,NA,NA,NA
OROR,3,1566,-1.658167248,NA,0.586880219,NA
OSFL,4,3814,-0.933748811,-2.60E-06,-0.330088364,NA
OSPR,1,176,-1.680566193,NA,NA,NA
OVEN,4,38580,-1.050570719,3.27E-07,0.182048719,NA
PABU,1,753,-0.694916982,NA,NA,NA
PAWA,1,2271,-1.181974224,NA,NA,NA
PAWR,1,1764,-0.507484476,NA,NA,NA
PBGR,1,236,-2.596229017,NA,NA,NA
PEFA,1,93,-1.856253157,NA,NA,NA
PHAI,3,556,-1.762609384,NA,0.652267532,NA
PHVI,2,614,-0.940591907,-1.83E-05,NA,NA
PIGR,4,1656,-1.280100832,-0.000302209,-0.680068621,NA
PIJA,2,2929,-1.083173663,0.000101144,NA,NA
PISI,2,20887,-1.665676337,-7.43E-05,NA,NA
PIWA,2,4237,-1.138966671,-1.95E-06,NA,NA
PIWO,1,4250,-2.249045463,NA,NA,NA
PLVI,1,4988,-0.852403168,NA,NA,NA
PRAW,2,204,-0.596339816,0.011390886,NA,NA
PRFA,1,179,-1.542820554,NA,NA,NA
PROW,1,581,-0.898880419,NA,NA,NA
PSJU,1,426,-0.993417612,NA,NA,NA
PUFI,1,1285,-2.275482461,NA,NA,NA
PUMA,4,914,-0.487617287,2.57E-06,-1.15150681,NA
PYNU,1,2797,-1.280389244,NA,NA,NA
PYRR,1,230,-0.975921411,NA,NA,NA
RBGR,3,10705,-1.579828016,NA,0.243710337,NA
RBGU,2,422,-1.89819356,0.000218862,NA,NA
RBJU,2,100,-0.998287986,-0.000443958,NA,NA
RBNU,4,26304,-1.193392967,-6.33E-06,-0.317399919,NA
RBWO,2,5775,-1.472246335,-1.33E-06,NA,NA
RCKI,5,29016,-0.809574409,-1.40E-05,-0.293951036,-1.16E-05
RCSP,1,931,-0.981414359,NA,NA,NA
RECR,1,7341,-1.841914376,NA,NA,NA
REDH,1,119,-1.051450197,NA,NA,NA
REVI,3,36919,-1.037111425,NA,0.064952585,NA
RFWA,1,290,-0.743866515,NA,NA,NA
RHWO,2,1875,-1.28582049,-6.53E-05,NA,NA
RINP,1,7638,-0.995405158,NA,NA,NA
RNEP,1,1729,-1.534770758,NA,NA,NA
RNGR,1,68,-1.319699371,NA,NA,NA
RNSA,1,2291,-1.589595856,NA,NA,NA
RODO,3,355,-2.098515775,NA,2.98154937,NA
ROPI,3,1051,-1.61311665,NA,-0.488426246,NA
ROWR,1,12389,-0.808380344,NA,NA,NA
RSFL,1,1036,-1.435911189,NA,NA,NA
RSHA,1,353,-1.279341894,NA,NA,NA
RTHA,1,3176,-1.206065011,NA,NA,NA
RTHU,3,606,-2.679228308,NA,-6.619482652,NA
RUBL,1,181,-1.893166285,NA,NA,NA
RUDU,2,103,-0.580200984,-0.003671579,NA,NA
RUGR,1,3632,-1.458155977,NA,NA,NA
RUHU,1,244,-1.512363863,NA,NA,NA
RWBL,2,26030,-1.081260404,3.15E-07,NA,NA
SABS,1,5927,-0.63897207,NA,NA,NA
SACR,5,1784,-2.084957299,0.000270762,0.892408046,-0.000415291
SAPH,1,3013,-1.184635697,NA,NA,NA
SATH,1,8197,-0.462303837,NA,NA,NA
SAVS,2,10940,-0.875139046,-1.15E-06,NA,NA
SCOR,1,790,-1.400628461,NA,NA,NA
SCQU,1,1004,-1.077880408,NA,NA,NA
SCTA,3,3708,-1.741075427,NA,0.402034285,NA
SEOW,2,244,-1.201242126,-0.000924858,NA,NA
SEWR,1,2435,-1.099346323,NA,NA,NA
SNEG,1,141,-22.34628715,NA,NA,NA
SORA,1,616,-2.017883372,NA,NA,NA
SOSA,1,305,-1.906191125,NA,NA,NA
SOSP,3,12974,-1.351960143,NA,0.166619641,NA
SPGR,1,98,-1.514557182,NA,NA,NA
SPPI,1,2949,-0.384285978,NA,NA,NA
SPSA,1,721,-1.799416271,NA,NA,NA
SPTO,1,15630,-0.727493446,NA,NA,NA
SSHA,1,167,-2.642861526,NA,NA,NA
STFL,1,436,-1.719788249,NA,NA,NA
STGR,1,517,-1.631303052,NA,NA,NA
STJA,1,5159,-1.335976445,NA,NA,NA
SUTA,1,2272,-0.657555809,NA,NA,NA
SWHA,1,1234,-1.535728172,NA,NA,NA
SWSP,1,4126,-1.383767502,NA,NA,NA
SWTH,4,26170,-0.724880089,-8.36E-06,-0.421680374,NA
SWWA,1,159,-1.040386935,NA,NA,NA
TEWA,2,12430,-0.837988629,-8.98E-06,NA,NA
TOSO,1,6156,-1.260893712,NA,NA,NA
TOWA,5,6723,-0.565225376,1.33E-05,-0.26578101,-0.000150281
TRES,3,3706,-2.002417573,NA,0.453153874,NA
TUTI,3,4612,-0.663714978,NA,0.300719607,NA
TUVU,1,2488,-2.087549226,NA,NA,NA
UNFL,2,795,-2.388004943,0.000209403,NA,NA
UPSA,1,4385,-1.282203174,NA,NA,NA
VASW,2,91,-0.964816401,-0.001927925,NA,NA
VATH,4,4184,-0.648950145,-0.000112704,-0.562281622,NA
VEER,1,13528,-1.353052852,NA,NA,NA
VERD,1,402,-1.196900331,NA,NA,NA
VESP,4,26347,-0.869612245,-1.28E-06,0.114501877,NA
VGSW,1,5915,-1.546070547,NA,NA,NA
VIWA,1,2445,-0.862499557,NA,NA,NA
WAVI,4,19507,-0.748968002,-2.25E-06,-0.155313751,NA
WBNU,4,7312,-1.596460184,-7.62E-07,0.239498421,NA
WCSP,2,6107,-0.829707217,-5.32E-06,NA,NA
WEBL,1,2103,-1.561298207,NA,NA,NA
WEFL,1,171,-0.929408701,NA,NA,NA
WEGR,4,63,-6.330964532,0.000257769,5.919380075,NA
WEKI,1,5700,-1.376182551,NA,NA,NA
WEME,2,64667,-0.403758453,-2.65E-06,NA,NA
WETA,4,27584,-0.794571507,-1.78E-05,-0.121389296,NA
WEVI,3,4227,-0.375376328,NA,0.259935725,NA
WEWA,1,135,-1.575316883,NA,NA,NA
WEWP,2,12397,-0.727990571,-2.16E-05,NA,NA
WFIB,4,136,-2.373456801,0.001794105,-15.63308596,NA
WHIB,3,93,-1.608505548,NA,-103.8141653,NA
WIFL,4,599,-0.95809091,-2.61E-06,-0.663444623,NA
WILL,3,1103,-1.691215879,NA,0.785323599,NA
WIPH,2,474,-1.630238397,0.000199825,NA,NA
WISA,1,615,-1.696513049,NA,NA,NA
WISN,1,5798,-1.258014144,NA,NA,NA
WITU,1,1749,-1.500170576,NA,NA,NA
WIWA,4,2392,-1.115709997,-5.97E-06,-0.582628992,NA
WIWR,3,9840,-1.065422873,NA,-0.103176633,NA
WODU,2,251,-2.700179285,-2.335765418,NA,NA
WOSJ,2,3042,-1.543619948,8.31E-05,NA,NA
WOTH,3,3215,-1.152138457,NA,1.098232509,NA
WTPT,1,93,-1.131022755,NA,NA,NA
WTSP,4,27177,-1.206115476,-7.31E-07,-0.098914435,NA
WTSW,1,1227,-1.173938231,NA,NA,NA
WWCR,2,1273,-1.638934596,-4.67E-05,NA,NA
WWDO,1,430,-1.245853907,NA,NA,NA
WWJU,1,566,-1.230597786,NA,NA,NA
YBCH,2,5951,-0.437979035,-0.000235024,NA,NA
YBCU,1,3307,-1.941446503,NA,NA,NA
YBFL,1,4690,-1.335488096,NA,NA,NA
YBSA,1,9968,-1.949787521,NA,NA,NA
YEWA,4,11370,-1.006767076,-2.34E-06,-0.122382516,NA
YHBL,4,1654,-1.146980297,4.94E-07,-0.757148367,NA
YRWA,5,48440,-0.904858699,-5.47E-06,-0.269937539,-8.95E-06
YSFL,1,51,-1.784189827,NA,NA,NA
YTVI,3,1945,-1.619411808,NA,1.096212286,NA
YTWA,1,125,-0.909036646,NA,NA,NA
YWAR,1,1481,-1.653212565,NA,NA,NA
